"ntwk","wyear","state","site_name","ts","start","enddate","latitude","longitude","elev_ft","county","huc","site_id"
"SNTL","2020","AK","Chena Lakes","","2020-August","2100-January","  64.76","-147.22","    500","Fairbanks North Star","190803060901 (190803060901)","SNTL:1260"
"SNTL","1998","AK","Independence Mine","","1997-October","2100-January","  61.79","-149.28","   3550","Matanuska-susitna","Fishhook Creek-Little Susitna River (190205051202)","SNTL:1091"
"SNTL","1983","AK","KODIAK","","1982-October","1986-October","  57.75","-152.48","     19","Kodiak Island","Chiniak Bay (190207011506)","SNTL:201"
"SNOW","2018","AK","Browns Lake","","2017-December","2100-January","  60.47","-150.73","    276","Kenai Peninsula","Outlet Funny River (190203021704)","SNOW:50LL15"
"SNOW","2017","AK","Lower Kachemak","","2016-October","2018-January","  59.73","-150.69","   1915","Kenai Peninsula","Bradley Lake (190203011101)","SNOW:50K08"
"SNOW","2017","AK","Mount Ripinsky","","2016-October","2100-January","  59.26","-135.49","   2540","Haines","Chilkoot Inlet-Frontal Lynn Canal (190103030802)","SNOW:35K05"
"SNOW","2016","AK","Bear Creek","","2016-January","2100-January","  60.19","-150.53","   2516","Kenai Peninsula","Moose Creek (190203010301)","SNOW:50LL24"
"SNOW","2016","AK","Benjamin Creek","","2016-January","2100-January","  60.31","-150.27","   3090","Kenai Peninsula","Benjamin Creek (190203021503)","SNOW:50LL21"
"SNOW","2016","AK","Bullfrog","","2015-October","2100-January","  63.81","-159.17","    100","Yukon-koyukuk","190903010304 (190903010304)","SNOW:59O04"
"SNOW","2016","AK","Cytex Pass","","2016-January","2100-January","  59.97","-151.01","   1860","Kenai Peninsula","Nikolai Creek (190203010304)","SNOW:51KK17"
"SNOW","2016","AK","Fox River Bench","","2016-January","2100-January","  59.92","-150.76","   1214","Kenai Peninsula","Middle Fox River (190203011004)","SNOW:50KK09"
"SNOW","2016","AK","Hidden Creek","","2016-January","2016-March","  60.46","-150.20","    279","Kenai Peninsula","Hidden Lake-Hidden Creek (190203021407)","SNOW:50LL17"
"SNOW","2016","AK","Mosquito Lake","","2016-January","2100-January","  60.64","-150.83","    279","Kenai Peninsula","West Fork Moose River (190203021605)","SNOW:50LL12"
"SNOW","2016","AK","Mystery Bowl","","2016-January","2100-January","  60.60","-150.11","   2765","Kenai Peninsula","Outlet Mystery Creek (190203020605)","SNOW:50LL14"
"SNOW","2016","AK","Nikolai Creek","","2016-January","2100-January","  60.08","-150.95","    853","Kenai Peninsula","Nikolai Creek (190203010304)","SNOW:50LL25"
"SNOW","2016","AK","Pepper Lake","","2016-January","2100-January","  60.86","-150.43","    213","Kenai Peninsula","Gene Lake (190203020801)","SNOW:50LL08"
"SNOW","2016","AK","Skilak Lake","","2016-January","2100-January","  60.39","-150.42","    266","Kenai Peninsula","Skilak Lake (190203021409)","SNOW:50LL16"
"SNOW","2016","AK","Trapper Joe Ridge","","2016-January","2100-January","  60.75","-150.02","   2424","Kenai Peninsula","Middle Chickaloon River (190203020607)","SNOW:50LL11"
"SNOW","2015","AK","Birthday Pass","","2015-January","2100-January","  61.80","-149.30","   4020","Matanuska-susitna","Fishhook Creek-Little Susitna River (190205051202)","SNOW:49M28"
"SNOW","2015","AK","East Chalatna","","2014-December","2100-January","  66.45","-151.70","    430","Yukon-koyukuk","Kanuti Flats-Kanuti Chalatna Creek (190901040903)","SNOW:51R06"
"SNOW","2015","AK","Galena Ecological Site","","2015-January","2100-January","  64.75","-156.82","    128","Yukon-koyukuk","Bear Creek (190902051105)","SNOW:56P01"
"SNOW","2014","AK","Copper Center","","2014-February","2100-January","  62.02","-145.36","   1264","Valdez-cordova","Dry Creek-Copper River (190201022206)","SNOW:45N04"
"SNOW","2013","AK","Aniak","","2012-December","2100-January","  61.58","-159.58","     80","Bethel","Aniak Slough-Kuskokwim River (190305020504)","SNOW:59M02"
"SNOW","2010","AK","Institute Creek","","2009-December","2100-January","  56.43","-132.31","   1350","Wrangell","Pat Creek-Frontal Zimovia Strait (190102090205)","SNOW:32H04"
"SNOW","2010","AK","Rainbow Falls","","2009-December","2100-January","  56.42","-132.33","    500","Wrangell","Pat Creek-Frontal Zimovia Strait (190102090205)","SNOW:33H05"
"SNOW","2009","AK","West Creek","","2009-February","2100-January","  59.53","-135.39","    475","Skagway","West Creek (190103030103)","SNOW:35K04"
"SNOW","2008","AK","Hoholitna River","","2008-April","2011-February","  60.87","-156.38","    773","Dillingham","190304042204 (190304042204)","SNOW:56L01"
"SNOW","2008","AK","Holitna River","","2008-January","2017-October","  61.25","-157.13","    257","Bethel","Kulukbuk Hills-Holitna River (190304041310)","SNOW:57M01"
"SNOW","2008","AK","Holokuk River","","2008-February","2017-October","  61.46","-158.52","    367","Bethel","Lower Holokuk River (190305011308)","SNOW:58M01"
"SNOW","2008","AK","Johnny Slu","","2008-January","2017-October","  61.59","-157.08","    180","Bethel","Outlet Holitna River (190304042808)","SNOW:57M02"
"SNOW","2008","AK","Kogrukluk River","","2008-January","2017-October","  60.77","-158.01","    493","Dillingham","Lower Kogrukluk River (190304040212)","SNOW:58L01"
"SNOW","2008","AK","Lower Aniak","","2008-February","2017-October","  61.37","-159.25","    164","Bethel","190305012302 (190305012302)","SNOW:59M03"
"SNOW","2008","AK","Middle Kuskowim","","2008-January","2017-October","  62.32","-156.15","    297","Yukon-koyukuk","190304050804-Kuskokwim River (190304050804)","SNOW:56N01"
"SNOW","2008","AK","N. Fork Kuskokwim","","2008-January","2017-October","  63.34","-153.88","    512","Yukon-koyukuk","Lake Creek-North Fork Kuskokwim River (190304011903)","SNOW:53O02"
"SNOW","2008","AK","Nixon Fork Kuskokwim","","2008-April","2017-October","  63.27","-155.62","    508","Yukon-koyukuk","190304030701 (190304030701)","SNOW:55O01"
"SNOW","2008","AK","Upper Aniak","","2008-February","2017-October","  60.85","-159.05","    781","Bethel","190305011604-Aniak River (190305011604)","SNOW:59L01"
"SNOW","2006","AK","Colville Bend","","2005-December","2100-January","  65.57","-157.26","    170","Yukon-koyukuk","Headwaters Three Day Slough (190901082306)","SNOW:57Q03"
"SNOW","2006","AK","Deer Creek","","2005-December","2100-January","  64.83","-155.11","    195","Yukon-koyukuk","Deer Creek (190902041107)","SNOW:55P01"
"SNOW","2006","AK","Huggins Creek","","2006-January","2100-January","  65.86","-154.51","    290","Yukon-koyukuk","Mathews Slough-Koyukuk River (190901080609)","SNOW:54Q02"
"SNOW","2006","AK","Little Mud River","","2005-December","2100-January","  64.73","-153.09","    855","Yukon-koyukuk","Headwaters Little Mud River (190902021701)","SNOW:53P01"
"SNOW","2006","AK","Lower Nowitna River","","2005-December","2100-January","  64.70","-154.54","    205","Yukon-koyukuk","190902022701-Nowitna River (190902022701)","SNOW:54P01"
"SNOW","2006","AK","Notch","","2006-January","2100-January","  61.01","-141.53","   2643","Valdez-cordova","Chitina Glacier-Chitina River (190201030303)","SNOW:41M01"
"SNOW","2006","AK","Treat Island","","2005-December","2100-January","  65.94","-156.18","    190","Yukon-koyukuk","Treat Island-Koyukuk River (190901081608)","SNOW:56Q01"
"SNOW","2005","AK","Cloverleaf","","2004-December","2100-January","  65.46","-157.06","    170","Yukon-koyukuk","Nogadaneoda Lake (190901082305)","SNOW:57Q02"
"SNOW","2005","AK","Jr Slough","","2005-January","2100-January","  65.05","-157.30","    160","Yukon-koyukuk","Long Stretch-Koyukuk River (190901091303)","SNOW:57Q01"
"SNOW","2005","AK","Kachemak Creek","","2005-April","2019-July","  59.73","-150.66","   1660","Kenai Peninsula","Bradley Lake (190203011101)","SNOW:50K07"
"SNOW","2005","AK","Long Glacier","","2004-December","2100-January","  61.82","-144.08","   4820","Valdez-cordova","Long Glacier (190201022808)","SNOW:44M03"
"SNOW","2005","AK","Ninemile Island","","2004-December","2100-January","  64.62","-158.24","    140","Yukon-koyukuk","Ninemile Island-Yukon River (190902051800)","SNOW:58P02"
"SNOW","2005","AK","Pike Trap Lake","","2004-December","2100-January","  64.39","-158.01","    130","Yukon-koyukuk","Tlatskokat Slough-Khotol River (190902052502)","SNOW:58P01"
"SNOW","2005","AK","Squirrel Creek","","2005-January","2100-January","  64.80","-157.84","    150","Yukon-koyukuk","Squirrel Creek (190902051305)","SNOW:57P01"
"SNOW","2005","AK","Tebay Lake","","2005-January","2100-January","  61.18","-144.34","   1930","Valdez-cordova","Tebay Lakes (190201032101)","SNOW:44M02"
"SNOW","2004","AK","Dunkle Hills","","2004-February","2100-January","  63.27","-149.54","   2700","Matanuska-susitna","Costello Creek (190205020309)","SNOW:49O02"
"SNOW","2003","AK","Crescent Creek","","2003-January","2100-January","  64.85","-143.94","   2600","Yukon-koyukuk","Middle Crescent Creek (190705061403)","SNOW:43P02"
"SNOW","2003","AK","Eldridge Glacier","","2002-December","2017-October","  63.05","-150.06","   3400","Matanuska-susitna","Sunset Peak (190205020506)","SNOW:50O02"
"SNOW","2003","AK","Halfway Slough","","2002-December","2017-June","  62.28","-150.18","    350","Matanuska-susitna","Twister Creek-Susitna River (190205050305)","SNOW:50N08"
"SNOW","2003","AK","Stampede","","2002-December","2017-October","  63.75","-150.33","   1800","Denali","Clearwater Fork (190803102407)","SNOW:50O03"
"SNOW","2003","AK","West Fork Yentna","","2003-February","2007-January","  62.52","-152.46","    950","Matanuska-susitna","Upper West Fork Yentna River (190205040407)","SNOW:52N02"
"SNOW","2002","AK","Cathedral Creek","","2001-December","2100-January","  65.17","-141.14","   1800","Southeast Fairbanks","Lower Cathedral Creek (190705060302)","SNOW:42Q02"
"SNOW","2002","AK","Coal Creek","","2002-January","2100-January","  65.31","-143.16","   1000","Yukon-koyukuk","Lower Coal Creek (190705061709)","SNOW:43Q02"
"SNOW","2002","AK","Copper Creek","","2002-January","2100-January","  64.87","-143.40","   2000","Southeast Fairbanks","Lower Copper Creek (190705061206)","SNOW:43P01"
"SNOW","2002","AK","Fisher Creek","","2002-February","2002-March","  65.67","-142.40","    800","Yukon-koyukuk","190801060103 (190801060103)","SNOW:42Q01"
"SNOW","2002","AK","Moose Creek Ranch","","2002-February","2013-March","  61.68","-149.04","    450","Matanuska-susitna","Moose Creek (190204020706)","SNOW:49M27"
"SNOW","2002","AK","Rocky Point","","2001-December","2100-January","  64.55","-163.48","    250","Nome","Golovnin Lagoon-Frontal Golovnin Bay (190501041103)","SNOW:63P01"
"SNOW","2002","AK","Step Mountain","","2001-December","2100-January","  65.46","-141.56","   2850","Southeast Fairbanks","190705060907 (190705060907)","SNOW:41Q02"
"SNOW","2002","AK","Tacoma Bluff","","2002-January","2007-June","  65.43","-143.56","    450","Yukon-koyukuk","190705061809-Yukon River (190705061809)","SNOW:43Q01"
"SNOW","2002","AK","Three Fingers","","2001-December","2100-January","  64.54","-143.15","   3350","Southeast Fairbanks","190705061102 (190705061102)","SNOW:43P03"
"SNOW","2001","AK","Pargon Creek","","2000-December","2100-January","  64.99","-163.10","    100","Nome","Slate Creek-Fish River (190501040905)","SNOW:63P02"
"SNOW","1999","AK","Bentalit Lodge","","1999-March","2013-April","  61.94","-150.98","    150","Matanuska-susitna","Fish Lake Creek (190205042001)","SNOW:50M05"
"SNOW","1999","AK","Graphite Lake","","1999-March","2100-January","  67.09","-143.41","    600","Yukon-koyukuk","Graphite Lake-Porcupine River (190801081100)","SNOW:43S03"
"SNOW","1999","AK","Kaldoyeit","","1999-January","2100-January","  66.54","-151.28","    750","Yukon-koyukuk","Clawanmenka Lake-Kanuti Chalatna Creek (190901040807)","SNOW:51R02"
"SNOW","1999","AK","Kanuti Chalatna","","1998-December","2100-January","  66.44","-152.20","    670","Yukon-koyukuk","Outlet Kanuti Chalatna Creek (190901040905)","SNOW:52R02"
"SNOW","1999","AK","Kanuti Kilolitna","","1998-December","2100-January","  66.14","-152.13","    550","Yukon-koyukuk","Outlet Kanuti Kilolitna River (190901040511)","SNOW:52R04"
"SNOW","1999","AK","Lower Beaver Creek","","1999-March","2100-January","  66.27","-146.51","    400","Yukon-koyukuk","190804021302-Beaver Creek (190804021302)","SNOW:46R02"
"SNOW","1999","AK","Minnkokut","","1998-December","2100-January","  66.58","-151.64","    580","Yukon-koyukuk","Minnkokut Lake (190901020805)","SNOW:51R03"
"SNOW","1999","AK","Nanwalek","","1999-February","2001-June","  59.36","-151.90","    500","Kenai Peninsula","Port Graham-Frontal Cook Inlet (190203011208)","SNOW:51K16"
"SNOW","1999","AK","Nolitna","","1998-December","2100-January","  66.25","-152.37","    560","Yukon-koyukuk","Lower Nolitna Creek (190901040604)","SNOW:52R03"
"SNOW","1999","AK","Port Graham","","1999-February","2014-April","  59.35","-151.85","    300","Kenai Peninsula","Port Graham-Frontal Cook Inlet (190203011208)","SNOW:51K15"
"SNOW","1999","AK","Taiholman","","1998-December","2014-August","  66.20","-151.64","    540","Yukon-koyukuk","Taiholman Lake (190901040706)","SNOW:51R04"
"SNOW","1999","AK","Vunzik Lake","","1998-December","2100-January","  66.80","-146.70","    500","Yukon-koyukuk","Vunzik Lake (190804030204)","SNOW:46R03"
"SNOW","1996","AK","Grouch Creek","","1996-March","2017-October","  63.33","-157.81","    220","Yukon-koyukuk","190903031204 (190903031204)","SNOW:57O01"
"SNOW","1996","AK","Holikachuk","","1996-March","2017-January","  62.92","-159.22","    100","Yukon-koyukuk","190903032602 (190903032602)","SNOW:59N01"
"SNOW","1996","AK","Horsefly Creek","","1996-March","2017-October","  62.93","-157.87","    180","Yukon-koyukuk","Horsefly Creek (190903031805)","SNOW:57N02"
"SNOW","1996","AK","Innoko Inn","","1996-March","2013-June","  63.64","-158.03","    200","Yukon-koyukuk","190903031103-Innoko River (190903031103)","SNOW:58O04"
"SNOW","1996","AK","Menotl Creek","","1996-March","2017-October","  63.69","-158.82","    380","Yukon-koyukuk","Menotl Creek (190903030703)","SNOW:58O01"
"SNOW","1996","AK","Middle Innoko","","1996-March","2100-January","  63.30","-158.49","    150","Yukon-koyukuk","190903032402-Innoko River (190903032402)","SNOW:58O02"
"SNOW","1996","AK","Tazlina","","1996-February","2100-January","  62.04","-145.43","   1250","Valdez-cordova","Lower Tazlina River (190201021608)","SNOW:45N03"
"SNOW","1996","AK","Upper Innoko","","1996-March","2100-January","  63.70","-156.92","    180","Yukon-koyukuk","190903021501-Innoko River (190903021501)","SNOW:56O01"
"SNOW","1996","AK","Wapoo Hills","","1996-March","2100-January","  63.70","-157.63","    220","Yukon-koyukuk","Outlet Mud River (190903030609)","SNOW:57O02"
"SNOW","1996","AK","Yankee Slough","","1996-March","2100-January","  63.26","-159.57","    100","Yukon-koyukuk","190903032506 (190903032506)","SNOW:59O03"
"SNOW","1996","AK","Yetna River","","1996-March","2017-October","  62.94","-158.44","    120","Yukon-koyukuk","Upper Yetna River (190903032102)","SNOW:58O03"
"SNOW","1995","AK","Brooks Camp","","1994-November","2015-June","  58.54","-155.78","    150","Lake And Peninsula","Naknek Lake (190302041006)","SNOW:55J01"
"SNOW","1995","AK","Curtis Lake","","1994-December","2100-January","  62.30","-146.99","   2850","Matanuska-susitna","Curtis Lake (190205010902)","SNOW:46N05"
"SNOW","1995","AK","Kantishna","","1995-March","2100-January","  63.54","-150.99","   1550","Denali","Eldorado Creek-Moose Creek (190803101804)","SNOW:50O01"
"SNOW","1995","AK","Three Forks","","1994-December","2015-June","  58.37","-155.39","   1300","Lake And Peninsula","River Lethe (190302040703)","SNOW:55J02"
"SNOW","1995","AK","Upper Oshetna River","","1994-December","2100-January","  62.33","-147.33","   3150","Matanuska-susitna","Upper Sanona Creek (190205011004)","SNOW:47N07"
"SNOW","1995","AK","Upper Sanona Creek","","1995-January","2100-January","  62.33","-147.28","   3100","Matanuska-susitna","Middle Sanona Creek (190205011005)","SNOW:47N06"
"SNOW","1995","AK","Ward Lake","","1995-January","2007-May","  62.45","-147.16","   2700","Matanuska-susitna","Lower Sanona Creek (190205011007)","SNOW:47N05"
"SNOW","1994","AK","Edgar Creek","","1994-February","2017-October","  63.59","-148.02","   2400","Denali","190803080504-Yanert Fork (190803080504)","SNOW:48O04"
"SNOW","1994","AK","Gold King","","1994-February","2017-October","  64.20","-147.92","   1700","Denali","Bonnifield Creek (190803071704)","SNOW:47P05"
"SNOW","1994","AK","Lake Grace Pass","","1994-January","2017-October","  55.67","-131.10","   1900","Ketchikan Gateway","Falls Creek (190101020502)","SNOW:31G09"
"SNOW","1994","AK","Mint Creek Ridge","","1994-January","2017-October","  55.63","-131.22","   1900","Ketchikan Gateway","Falls Creek (190101020502)","SNOW:31G05"
"SNOW","1994","AK","Ptarmigan Airstrip","","1994-February","2017-October","  63.80","-146.47","   2400","Southeast Fairbanks","Upper Delta Creek (190803070405)","SNOW:46O08"
"SNOW","1994","AK","Upper Swan Lake","","1994-January","2017-October","  55.60","-131.26","   1700","Ketchikan Gateway","Falls Creek (190101020502)","SNOW:31G10"
"SNOW","1994","AK","Upper Wood River","","1994-February","2017-October","  63.76","-147.95","   2990","Denali","Grizzly Creek- Wood River (190803071604)","SNOW:47O12"
"SNOW","1993","AK","Chisana","","1993-January","2100-January","  62.07","-142.05","   3320","Valdez-cordova","Red Hill Creek-Chisana River (190803010305)","SNOW:42N01"
"SNOW","1993","AK","Chokosna","","1993-January","2100-January","  61.46","-143.83","   1550","Valdez-cordova","Lower Kuskulana River (190201032207)","SNOW:43M01"
"SNOW","1993","AK","Jatahmund Lake","","1992-December","2100-January","  62.62","-141.97","   2180","Southeast Fairbanks","Jatahmund Lake (190803011505)","SNOW:41N01"
"SNOW","1993","AK","Licking Creek","","1993-February","1999-December","  55.58","-131.32","   1050","Ketchikan Gateway","Calamity Creek-Frontal Carroll Inlet (190101020503)","SNOW:31G08"
"SNOW","1993","AK","Lost Creek","","1993-February","2100-January","  62.51","-143.17","   3030","Valdez-cordova","Chalk Creek (190803011204)","SNOW:43N02"
"SNOW","1993","AK","Lost Lake","","1993-February","2013-May","  55.65","-131.21","    425","Ketchikan Gateway","Falls Creek (190101020502)","SNOW:31G07"
"SNOW","1993","AK","May Creek","","1993-January","2016-April","  61.35","-142.69","   1610","Valdez-cordova","May Creek (190201031806)","SNOW:42M01"
"SNOW","1993","AK","Mt. Reid Pass","","1993-January","2000-June","  55.70","-131.18","   1660","Ketchikan Gateway","Falls Creek (190101020502)","SNOW:31G06"
"SNOW","1993","AK","Paradise Hill","","1992-December","2100-January","  62.80","-141.29","   2200","Southeast Fairbanks","Sweetwater Creek (190803011604)","SNOW:41N02"
"SNOW","1993","AK","Upper Twin Lakes","","1993-January","2100-January","  60.65","-153.80","   2000","Lake And Peninsula","Twin Lakes (190303020304)","SNOW:53L02"
"SNOW","1992","AK","Fishtrap Lake","","1992-February","2100-January","  60.49","-154.33","   1800","Lake And Peninsula","Little Mulchatna River (190303020502)","SNOW:54L02"
"SNOW","1992","AK","Fossil","","1992-February","2100-January","  65.46","-147.61","   1400","Yukon-koyukuk","Fossil Creek (190804020501)","SNOW:47Q10"
"SNOW","1992","AK","Kallarichuk","","1992-February","1995-December","  67.83","-159.80","    100","Northwest Arctic","Kanaktok Creek (190503031402)","SNOW:59S01"
"SNOW","1992","AK","Kinkaid Park","","1992-March","2100-January","  61.16","-150.04","    250","Anchorage","Knik Arm-Frontal Cook Inlet (190204010808)","SNOW:50M04"
"SNOW","1992","AK","Port Alsworth","","1992-February","2100-January","  60.19","-154.33","    270","Lake And Peninsula","Tanalian River (190302050705)","SNOW:54L01"
"SNOW","1992","AK","Rock Creek Bottom","","1992-May","2100-January","  63.72","-148.97","   2250","Denali","Hines Creek (190803080708)","SNOW:48O03"
"SNOW","1992","AK","Rock Creek Ridge","","1992-May","2016-June","  63.73","-148.98","   2600","Denali","Hines Creek (190803080708)","SNOW:48O02"
"SNOW","1992","AK","Telaquana Lake","","1992-March","2100-January","  60.98","-153.92","   1550","Bethel","Upper Telaquana River (190304052303)","SNOW:53L01"
"SNOW","1992","AK","Two Lakes","","1992-January","1996-December","  61.02","-153.33","   1150","Kenai Peninsula","Upper Neacola River (190206010702)","SNOW:53M01"
"SNOW","1992","AK","Windy Gap","","1992-February","2100-January","  65.57","-147.42","   1900","Yukon-koyukuk","Fossil Creek (190804020501)","SNOW:47Q08"
"SNOW","1992","AK","Wolf","","1992-February","2100-January","  65.55","-147.67","   1200","Yukon-koyukuk","Windy Creek (190804020504)","SNOW:47Q09"
"SNOW","1991","AK","Borealis","","1991-February","2100-January","  65.38","-147.74","   1330","Yukon-koyukuk","190804020409-Beaver Creek (190804020409)","SNOW:47Q07"
"SNOW","1991","AK","Makpik Creek","","1991-May","1995-December","  68.07","-158.58","   1100","Northwest Arctic","Lower Makpik Creek (190504011607)","SNOW:58T01"
