source,site_name,site_id,geometry
ACIS,MILE 101 STEESE,21186,"c(-145.33333, 65.51667)"
ACIS,KALGIN ISLAND,21187,"c(-151.91667, 60.45)"
ACIS,MILE 39 STEESE,21188,"c(-147.25417, 65.19056)"
ACIS,MILE 42 STEESE,21189,"c(-147.16667, 65.22222)"
ACIS,LITTLE DIOMEDE,21190,"c(-168.93333, 65.75)"
ACIS,HOMER 9 E,21191,"c(-151.32556, 59.71611)"
ACIS,KOYUK,21192,"c(-161.14999, 64.93333)"
ACIS,OUZINKIE,21199,"c(-152.50111, 57.92556)"
ACIS,EAGLE RIVER 5 SE,21200,"c(-149.4399, 61.2968)"
ACIS,HAINES 40NW,21201,"c(-136.3615, 59.4503)"
ACIS,CHELATNA LAKE,21202,"c(-151.40916, 62.43389)"
ACIS,FORT RICHARDSON WATER TREATMENT PLANT,21204,"c(-149.65041, 61.2272)"
ACIS,LAKE SUSITNA,21205,"c(-146.67889, 62.45278)"
ACIS,HOMER 17 E,21207,"c(-151.16667, 59.76667)"
ACIS,ILLINOIS CREEK,21208,"c(-157.83333, 64.05)"
ACIS,BIG BAY RANGER STATION,21209,"c(-152.60806, 58.55194)"
ACIS,CHINIAK,21210,"c(-152.36444, 57.61528)"
ACIS,HIDDEN FALLS HATCHERY,21212,"c(-134.87691, 57.2177)"
ACIS,TWO RIVERS,21215,"c(-146.95416, 64.86556)"
ACIS,ALASKA PACIFIC UNIVERSITY,21216,"c(-149.80556, 61.18889)"
ACIS,ANCHORAGE HILLSIDE,21217,"c(-149.73334, 61.11667)"
ACIS,SILVER LAKE,21218,"c(-144.19139, 61.5175)"
ACIS,COLDFOOT,21220,"c(-150.1875, 67.2539)"
ACIS,SKAGWAY 1 NW,21221,"c(-135.31667, 59.46667)"
ACIS,DELTA 5 NE,21223,"c(-145.6136, 64.0839)"
ACIS,ANDERSON,28825,"c(-149.19472, 64.34583)"
ACIS,CASWELL 5 N,28827,"c(-150.05943, 61.97361)"
ACIS,CRESTLINE,28829,"c(-147.66499, 64.92389)"
ACIS,DELTA 6 N,28830,"c(-145.7511, 64.1172)"
ACIS,DRY CREEK,28831,"c(-144.6041, 63.67459)"
ACIS,FLAG HILL,28832,"c(-146.94861, 64.40778)"
ACIS,KEYSTONE RIDGE,28833,"c(-148.2711, 64.9156)"
ACIS,MINERAL LAKES,28835,"c(-143.37833, 62.945)"
ACIS,COLVILLE VILLAGE,28874,"c(-150.40939, 70.4322)"
ACIS,DELTA FORESTRY EXP STN,28875,"c(-145.34193, 63.93333)"
ACIS,FAIRBANKS MIDTOWN,28876,"c(-147.79111, 64.83417)"
ACIS,FOX 2 SE,28888,"c(-147.6261, 64.9591)"
ACIS,GALENA,28889,"c(-156.8755, 64.7408)"
ACIS,GOLDSTREAM,28890,"c(-147.87666, 64.92611)"
ACIS,LITTLE CHENA #2,28892,"c(-147.32028, 64.88722)"
ACIS,LITTLE CHENA #3,28893,"c(-147.34111, 64.89444)"
ACIS,MOOSE CREEK,28894,"c(-147.15807, 64.71361)"
ACIS,NOATAK,28895,"c(-162.96973, 67.57556)"
ACIS,PEARL CREEK,28897,"c(-147.79611, 64.89222)"
ACIS,SILVER BIRCH ESTATES,28898,"c(-147.59418, 64.89806)"
ACIS,TOK D O T,28899,"c(-142.99722, 63.32833)"
ACIS,WHITESTONE FARMS,28900,"c(-145.8894, 64.1539)"
ACIS,NORTH POLE 1N,28901,"c(-147.34, 64.76)"
ACIS,ESTER 5NE,29084,"c(-147.92419, 64.911)"
ACIS,FORT KNOX MINE,29085,"c(-147.34081, 65.0033)"
ACIS,TRAPPER CREEK 7SW,29086,"c(-150.42278, 62.26222)"
ACIS,ANCHORAGE FORECAST OFFICE,29119,"c(-149.9847, 61.1561)"
ACIS,TATALINA RIVER,29424,"c(-148.24861, 65.38444)"
ACIS,CHENA RIDGE,29432,"c(-147.85249, 64.83)"
ACIS,ESTER DOME,29436,"c(-148.04388, 64.87583)"
ACIS,ESTER,29437,"c(-148.0256, 64.8464)"
ACIS,ESTER 6 NE,29438,"c(-147.91389, 64.91333)"
ACIS,FOX 3 SE,29439,"c(-147.55833, 64.93278)"
ACIS,KOBE HILL,29442,"c(-149.4314, 64.19417)"
ACIS,MOOSE MOUNTAIN,29445,"c(-147.93723, 64.91944)"
ACIS,SAG RIVER DOT,29447,"c(-148.87306, 68.76083)"
ACIS,TELIDA,29448,"c(-153.27055, 63.39611)"
ACIS,FORT YUKON,29455,"c(-145.26666, 66.56667)"
ACIS,GUSTAVUS,29574,"c(-135.70889, 58.4111)"
ACIS,SKAGWAY,29638,"c(-135.3136, 59.4547)"
ACIS,SKAGWAY AIRPORT,29639,"c(-135.3239, 59.4556)"
ACIS,WRANGELL AIRPORT,29707,"c(-132.38741, 56.4732)"
ACIS,CHANDALAR LAKE,29819,"c(-148.49249, 67.5111)"
ACIS,CENTRAL NO 2,29820,"c(-144.7653, 65.5667)"
ACIS,FIVE MILE,29822,"c(-149.83333, 65.93333)"
ACIS,GALENA AIRPORT,29823,"c(-156.93443, 64.73667)"
ACIS,MINCHUMINA,29824,"c(-152.2816, 63.9033)"
ACIS,PAXSON,29825,"c(-145.49834, 63.03222)"
ACIS,SLANA,29826,"c(-143.9808, 62.7089)"
ACIS,MC CARTHY 1 NE,29829,"c(-142.89999, 61.43333)"
ACIS,VALDEZ AIRPORT,29830,"c(-146.2435, 61.1315)"
ACIS,VALDEZ WSO,29831,"c(-146.3517, 61.1303)"
ACIS,MEKORYUK,29833,"c(-166.2, 60.38333)"
ACIS,YAKATAGA AIRPORT,29834,"c(-142.5, 60.08333)"
ACIS,HAINES AIRPORT,29837,"c(-135.5094, 59.2433)"
ACIS,DILLINGHAM AP,29839,"c(-158.51669, 59.05)"
ACIS,KING SALMON AIRPORT,29840,"c(-156.6563, 58.6829)"
ACIS,JUNEAU DOWNTOWN,29841,"c(-134.4111, 58.2988)"
ACIS,KODIAK AIRPORT,29842,"c(-152.4855, 57.7511)"
ACIS,PETERSBURG 1,29843,"c(-132.93719, 56.8055)"
ACIS,DUTCH HARBOR,29844,"c(-166.5433, 53.895)"
ACIS,EDNA BAY 13.8 SE,30478,"c(-133.45639, 55.78778)"
ACIS,SHEEP MOUNTAIN LODGE,30894,"c(-147.49921, 61.8125)"
ACIS,EAGLE AIRPORT,30896,"c(-141.14833, 64.77667)"
ACIS,WAINWRIGHT AIRPORT,30926,"c(-159.995, 70.63917)"
ACIS,DEERING AIRPORT,30948,"c(-162.76389, 66.06889)"
ACIS,ST GEORGE ISLAND AIRPORT,30950,"c(-169.565, 56.6)"
ACIS,NUIQSUT AIRPORT,30965,"c(-151.00166, 70.21167)"
ACIS,KIVALINA AIRPORT,30970,"c(-164.54832, 67.73167)"
ACIS,SELDOVIA AIRPORT,30982,"c(-151.70168, 59.44333)"
ACIS,FAIRBANKS AIRPORT #2,31019,"c(-147.8739, 64.8172)"
ACIS,JUNEAU LENA POINT,31020,"c(-134.76579, 58.3869)"
ACIS,PORT GRAHAM,31021,"c(-151.83556, 59.35306)"
ACIS,ANCHORAGE MIDTOWN,31085,"c(-149.88583, 61.19389)"
ACIS,CAMPBELL CREEK SCIENCE CENTER,31086,"c(-149.77769, 61.1638)"
ACIS,CHANDALAR SHELF DOT,31087,"c(-149.5647, 68.0781)"
ACIS,ESTER 4 S,31088,"c(-148.03667, 64.79194)"
ACIS,FAIRBANKS 19 N,31089,"c(-147.68556, 65.11778)"
ACIS,HAINES #2,31090,"c(-135.4494, 59.2381)"
ACIS,KENNY LAKE 7SE,31091,"c(-144.76331, 61.6797)"
ACIS,SKAGWAY 6NE,31092,"c(-135.2319, 59.5272)"
ACIS,EKLUTNA WTP,31183,"c(-149.323, 61.4495)"
ACIS,"NANCY LAKE",31184,"c(-149.97501, 61.68306)"
ACIS,JUNEAU FORECAST OFFICE,31193,"c(-134.5694, 58.4002)"
ACIS,JUNEAU MILE 17,31194,"c(-134.7468, 58.4058)"
ACIS,KETCHIKAN 14N,31210,"c(-131.80556, 55.465)"
ACIS,BLASHKE ISLAND,31240,"c(-132.9016, 56.1172)"
ACIS,JUNEAU OUTER POINT,31246,"c(-134.67529, 58.2944)"
ACIS,"NANWALEK",31255,"c(-151.92111, 59.35556)"
ACIS,IGLOO LODGE,31256,"c(-149.77779, 63.16389)"
ACIS,VALDEZ 18E,31257,"c(-145.78917, 61.11194)"
ACIS,CAMP TOGOWOODS,31277,"c(-149.75722, 61.495)"
ACIS,CORDOVA WWTP,31404,"c(-145.778, 60.5358)"
ACIS,WALLY NOERENBERG HATCHERY,31409,"c(-148.0872, 60.7986)"
ACIS,PORT LIONS,31421,"c(-152.87862, 57.86778)"
ACIS,CHISTOCHINA 4 NNE,31447,"c(-144.61555, 62.6125)"
ACIS,BUTTE 3NNE,31467,"c(-149.00549, 61.5836)"
ACIS,HOMER 13 NE,31469,"c(-151.21028, 59.76222)"
ACIS,EAGLE RIVER GAKONA CIRCLE,31482,"c(-149.5435, 61.3193)"
ACIS,SUSITNA LANDING,31554,"c(-150.09889, 61.91278)"
ACIS,POINT BAKER,31559,"c(-133.6263, 56.3511)"
ACIS,FUNNY RIVER,31572,"c(-150.80556, 60.48222)"
ACIS,HYDER,31580,"c(-130.02592, 55.9158)"
ACIS,HOMER 2NW,31593,"c(-151.56361, 59.66583)"
ACIS,AURORA,31749,"c(-147.7216, 64.8552)"
ACIS,KETCHIKAN AIRPORT,31833,"c(-131.64999, 55.35)"
ACIS,KETCHIKAN TONGASS,31834,"c(-131.66667, 55.33333)"
ACIS,KETCHIKAN ELLIS,31835,"c(-131.56667, 55.33333)"
ACIS,SOLDOTNA 5SSW,31841,"c(-151.13361, 60.4194)"
ACIS,ANCHORAGE CHESTER CREEK,31847,"c(-149.91055, 61.20444)"
ACIS,JUNEAU LEMON CREEK,31850,"c(-134.47945, 58.35444)"
ACIS,TRAPPER CREEK 10W,31851,"c(-150.53778, 62.33389)"
ACIS,MONTANA CREEK DOT,31878,"c(-146.0864, 65.36)"
ACIS,COLLEGE 3NNW,31882,"c(-147.84528, 64.89222)"
ACIS,WILLOW 4SW,31941,"c(-150.11389, 61.70639)"
ACIS,ESTER 2SSW,31945,"c(-148.04639, 64.76944)"
ACIS,MONASHKA CREEK DAM,31947,"c(-152.4585, 57.8426)"
ACIS,ANCHORAGE ARCTIC & INTERNATIONAL,32417,"c(-149.905, 61.17472)"
ACIS,KODIAK WWTP,32422,"c(-152.35609, 57.8048)"
ACIS,CANTWELL 4E,32628,"c(-148.8441, 63.3724)"
ACIS,Kodiak Area,32637,"c(0, 0)"
ACIS,King Salmon Area,32640,"c(0, 0)"
ACIS,Anchorage Area,32645,"c(0, 0)"
ACIS,Annette Area,32647,"c(0, 0)"
ACIS,Bethel Area,32657,"c(0, 0)"
ACIS,Delta Junction Area,32662,"c(0, 0)"
ACIS,Barrow Area,32673,"c(0, 0)"
ACIS,Bettles Area,32675,"c(0, 0)"
ACIS,Cold Bay Area,32683,"c(0, 0)"
ACIS,Fairbanks Area,32722,"c(0, 0)"
ACIS,Gulkana Area,32736,"c(0, 0)"
ACIS,Homer Area,32749,"c(0, 0)"
ACIS,Juneau Area,32772,"c(0, 0)"
ACIS,Mcgrath Area,32790,"c(0, 0)"
ACIS,Nome Area,32817,"c(0, 0)"
ACIS,Kotzebue Area,32822,"c(0, 0)"
ACIS,St Paul Island Area,32863,"c(0, 0)"
ACIS,Talkeetna Area,32870,"c(0, 0)"
ACIS,Yakutat Area,32886,"c(0, 0)"
ACIS,ANCHORAGE UPPER DE ARMOUN,32955,"c(-149.7169, 61.1025)"
ACIS,ST. PAUL 4 NE,32960,"c(-170.2119, 57.1575)"
ACIS,WASILLA 4N,32989,"c(-149.41917, 61.65083)"
ACIS,ANCHORAGE RABBIT CREEK #2,33105,"c(-149.7561, 61.0882)"
ACIS,SEVEN MILE DOT,33109,"c(-149.8519, 65.9402)"
ACIS,MEADOW LAKES,33545,"c(-149.565, 61.57778)"
ACIS,COLLEGE 4 WSW,33728,"c(-147.95889, 64.8264)"
ACIS,BUTTE 1W,33754,"c(-149.05611, 61.5379)"
ACIS,GAKONA 10NE,33755,"c(-145.13251, 62.39139)"
ACIS,AMBER LAKE,33761,"c(-150.5033, 62.1925)"
ACIS,O'BRIEN CREEK,34549,"c(-141.41833, 64.31722)"
ACIS,MEYERS CHUCK,34609,"c(-133.255, 55.73944)"
ACIS,SITKA WATER TREATMENT PLANT,34620,"c(-135.3497, 57.0466)"
ACIS,ANCHORAGE 5SE,34690,"c(-149.80722, 61.16056)"
ACIS,MENTASTA LAKE 7E - BARTELL CREEK,34832,"c(-143.5741, 62.933)"
ACIS,RUBY 14NE,35061,"c(-155.11771, 64.8694)"
ACIS,CLEAR SKY,35068,"c(-149.1828, 64.2452)"
ACIS,KAKE,35085,"c(-133.89999, 56.96667)"
ACIS,TOK FORESTRY,40575,"c(-142.99556, 63.32694)"
ACIS,TOK #2,40827,"c(-143.0058, 63.3155)"
ACIS,MINCHUMINA AIRPORT,40856,"c(-152.30194, 63.88611)"
ACIS,HOMER KBRR,40861,"c(-151.53999, 59.64083)"
ACIS,FORT YUKON #2,40897,"c(-145.26556, 66.56639)"
ACIS,FORTY MILE RIVER AT TAYLOR HIGHWAY,40927,"c(-141.40889, 64.30861)"
ACIS,GOLDSTREAM CREEK,40987,"c(-147.87531, 64.8938)"
ACIS,ANCHORAGE 4.8 E,46477,"c(-149.75633, 61.20468)"
ACIS,ANCHORAGE 5.2 SE,46478,"c(-149.75421, 61.19264)"
ACIS,ANCHORAGE 2.8 SW,46480,"c(-149.96817, 61.19342)"
ACIS,ANCHORAGE 8.6 SSE,46481,"c(-149.82001, 61.1)"
ACIS,KNIK 10.0 ESE,46482,"c(-149.44774, 61.41763)"
ACIS,ANCHORAGE 6.4 ESE,46483,"c(-149.72046, 61.18523)"
ACIS,ANCHORAGE 31.7 SE,46484,"c(-149.12782, 60.95117)"
ACIS,ANCHORAGE 5.1 SE,46485,"c(-149.8067, 61.1606)"
ACIS,EAGLE RIVER 2.6 ESE,46486,"c(-149.49579, 61.31224)"
ACIS,EAGLE RIVER 6.2 ESE,46487,"c(-149.39447, 61.28687)"
ACIS,EAGLE RIVER 7.0 SE,46488,"c(-149.45432, 61.23777)"
ACIS,ANCHORAGE 11.9 SSE,46490,"c(-149.75243, 61.06138)"
ACIS,ANCHORAGE 3.1 ESE,46491,"c(-149.81117, 61.20591)"
ACIS,EAGLE RIVER 3.1 NNE,46492,"c(-149.55008, 61.36594)"
ACIS,ANCHORAGE 5.0 ESE,46493,"c(-149.75996, 61.1925)"
ACIS,EAGLE RIVER 7.8 SE,46494,"c(-149.44008, 61.22724)"
ACIS,ANIAK 0.4 W,46496,"c(-159.55104, 61.57999)"
ACIS,SLEETMUTE 1.4 SSE,46497,"c(-157.16991, 61.70253)"
ACIS,FAIRBANKS 11.3 NW,46498,"c(-148.0244, 64.9347)"
ACIS,JUNEAU 3.0 NW,46499,"c(-134.64526, 58.3834)"
ACIS,JUNEAU 2.8 NW,46500,"c(-134.59184, 58.40285)"
ACIS,JUNEAU 11.6 SE,46501,"c(-134.32063, 58.25922)"
ACIS,DOUGLAS 0.1 SSE,46502,"c(-134.39069, 58.27524)"
ACIS,SOLDOTNA 0.6 W,46505,"c(-151.08231, 60.4868)"
ACIS,SOLDOTNA 11.5 E,46506,"c(-150.72601, 60.48787)"
ACIS,WILLOW 3.6 SE,46507,"c(-149.98965, 61.69947)"
ACIS,EDNA BAY 1.3 E,46509,"c(-133.61775, 55.95527)"
ACIS,SKAGWAY 0.5 W,46510,"c(-135.3503, 59.5201)"
ACIS,MILE 50 - KANDIK RIVER,62481,"c(-141.52049, 65.5663)"
ACIS,ALPINE CREEK LODGE,63988,"c(-147.24789, 63.0429)"
ACIS,PALMER 1.7 WNW,64007,"c(-149.12579, 61.6185)"
ACIS,ALPINE,67802,"c(-150.92821, 70.3463)"
ACIS,TOGIAK,67807,"c(-160.38333, 59.05)"
ACIS,CHUGIAK 0.8,69602,"c(-149.48724, 61.40692)"
ACIS,TALKEETNA 7.6 S,70348,"c(-150.0731, 62.2272)"
ACIS,FAIRBANKS 7.2 ENE,76641,"c(-147.4436, 64.8933)"
ACIS,FAIRBANKS 7.0 NNE,76642,"c(-147.5387, 64.9276)"
ACIS,LONG LAKE,77588,"c(-133.83, 58.19)"
ACIS,MOORE CREEK BRIDGE,77589,"c(-135.21001, 59.59)"
ACIS,AMERICAN CREEK,77590,"c(-141.23, 64.79)"
ACIS,MAY CREEK,77591,"c(-142.71001, 61.35)"
ACIS,CHISANA,77592,"c(-142.05, 62.07)"
ACIS,UPPER CHENA,77593,"c(-144.92999, 65.1)"
ACIS,MT. EYAK,77594,"c(-145.75, 60.55)"
ACIS,UPPER TSAINA RIVER,77595,"c(-145.64999, 61.19)"
ACIS,FIELDING LAKE,77596,"c(-145.63, 63.2)"
ACIS,GRANITE CRK,77597,"c(-145.39999, 63.94)"
ACIS,RHOADS CREEK,77598,"c(-145.33, 63.93)"
ACIS,TEUCHET CREEK,77599,"c(-145.52, 64.95)"
ACIS,MONUMENT CREEK,77600,"c(-145.87, 65.08)"
ACIS,EAGLE SUMMIT,77601,"c(-145.41, 65.49)"
ACIS,FORT YUKON,77602,"c(-145.25, 66.57)"
ACIS,SUGARLOAF MTN,77603,"c(-146.3, 61.08)"
ACIS,MUNSON RIDGE,77604,"c(-146.21001, 64.85)"
ACIS,MT. RYAN,77605,"c(-146.14999, 65.25)"
ACIS,LITTLE CHENA RIDGE,77606,"c(-146.73, 65.12)"
ACIS,UPPER NOME CREEK,77607,"c(-146.59, 65.37)"
ACIS,MONAHAN FLAT,77608,"c(-147.64999, 63.31)"
ACIS,FAIRBANKS F.O.,77609,"c(-147.8, 64.85)"
ACIS,ESTHER ISLAND,77610,"c(-148.09, 60.8)"
ACIS,MORAINE,77611,"c(-149, 61.38)"
ACIS,SAGWON,77612,"c(-148.69, 69.42)"
ACIS,PRUDHOE BAY,77613,"c(-148.57001, 70.27)"
ACIS,MT. ALYESKA,77614,"c(-149.09, 60.96)"
ACIS,GRANDVIEW,77615,"c(-149.06, 60.61)"
ACIS,COOPER LAKE,77616,"c(-149.69, 60.39)"
ACIS,TURNAGAIN PASS,77617,"c(-149.17999, 60.78)"
ACIS,GROUSE CREEK DIVIDE,77618,"c(-149.34, 60.26)"
ACIS,EXIT GLACIER,77619,"c(-149.62, 60.19)"
ACIS,SUMMIT CREEK,77620,"c(-149.53, 60.62)"
ACIS,INDIAN PASS,77621,"c(-149.48, 61.07)"
ACIS,ANCHORAGE HILLSIDE,77622,"c(-149.67, 61.11)"
ACIS,INDEPENDENCE MINE,77623,"c(-149.28, 61.79)"
ACIS,IMNAVIAT CREEK,77624,"c(-149.3, 68.62)"
ACIS,ATIGUN PASS,77625,"c(-149.48, 68.13)"
ACIS,MIDDLE FORK BRADLEY,77626,"c(-150.75999, 59.78)"
ACIS,NUKA GLACIER,77627,"c(-150.71001, 59.7)"
ACIS,KACHEMAK CREEK,77628,"c(-150.66, 59.73)"
ACIS,KENAI MOOSE PENS,77629,"c(-150.48, 60.73)"
ACIS,ALEXANDER LAKE,77630,"c(-150.89, 61.75)"
ACIS,TOKOSITNA VALLEY,77633,"c(-150.78, 62.63)"
ACIS,SUSITNA VALLEY HIGH,77634,"c(-150.03999, 62.13)"
ACIS,KANTISHNA,77635,"c(-150.99001, 63.54)"
ACIS,GOBBLERS KNOB,77636,"c(-150.67, 66.75)"
ACIS,COLDFOOT,77637,"c(-150.17999, 67.25)"
ACIS,ANCHOR RIVER DIVIDE,77638,"c(-151.32001, 59.86)"
ACIS,MCNEIL CANYON,77639,"c(-151.25, 59.74)"
ACIS,PORT GRAHAM,77640,"c(-151.85001, 59.35)"
ACIS,BETTLES FIELD,77641,"c(-151.53, 66.92)"
ACIS,TELAQUANA LAKE,77642,"c(-153.92, 60.98)"
ACIS,MCNEIL RIVER SGS,77643,"c(-154.28, 59.08)"
ACIS,KELLY STATION,77644,"c(-162.28, 67.93)"
ACIS,ROCKY POINT,77645,"c(-163.42, 64.53)"
ACIS,PARGON CREEK,77646,"c(-163.10001, 64.99)"
ACIS,JOHNSON'S CAMP,77647,"c(-164.28999, 64.56)"
ACIS,FAIRBANKS 5.7 N,78066,"c(-147.6304, 64.9186)"
ACIS,ANCHORAGE 4.7 SSW,78655,"c(-149.9346, 61.1529)"
ACIS,VALDEZ,79397,"c(-146.3822, 61.1312)"
ACIS,STERLING 6SW,79808,"c(-150.91879, 60.4905)"
ACIS,THORNE BAY,79815,"c(-132.5246, 55.6918)"
ACIS,HARDING LAKE NE,80187,"c(-146.8152, 64.4391)"
ACIS,Skagway Area,80224,"c(0, 0)"
ACIS,ANCHORAGE 7.6 SSE,80436,"c(-149.84599, 61.11129)"
ACIS,ANCHORAGE 4.5 E,80853,"c(-149.76488, 61.21302)"
ACIS,FAIRBANKS 4.4 W,81070,"c(-147.7973, 64.8447)"
ACIS,JUNEAU 14.6 W,83089,"c(-134.53131, 58.35684)"
ACIS,EAGLECREST BASE,83196,"c(-134.51401, 58.2761)"
ACIS,JUNEAU-DOUGLAS WWTP,83197,"c(-134.38499, 58.2865)"
ACIS,KETCHIKAN 10N,83198,"c(-131.8183, 55.4519)"
ACIS,WASILLA 2.7 NW,84043,"c(-149.5233, 61.6058)"
ACIS,FAIRBANKS 5.6 NNE,86673,"c(-147.56799, 64.9112)"
ACIS,ANCHORAGE 2.6 SW,93628,"c(-149.9492, 61.1898)"
ACIS,MANLEY HOT SPRINGS 15NE,93827,"c(-150.22771, 65.1225)"
ACIS,YAKUTAT POWER,94427,"c(-139.85556, 59.72861)"
ACIS,KLAWOCK WATER PLANT,94429,"c(-133.0647, 55.55158)"
ACIS,METLAKATLA POWER,94432,"c(-131.59007, 55.08563)"
ACIS,BARROW ERL,94509,"c(-156.61227, 71.32431)"
ACIS,ROBERTSON RIVER,95224,"c(-143.8335, 63.4501)"
ACIS,PAXSON 10.8 SSE,96423,"c(-145.51724, 62.93936)"
ACIS,ANCHORAGE 8.3 SSE,96690,"c(-149.77678, 61.11375)"
ACIS,TALKEETNA 6.2 N,96941,"c(-150.12366, 62.42513)"
