Data for December 1, 2018 through March 31, 2019,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Name, StationType, Longitude, Latitude, Elevation, MeanAvgTemperature, mcnt, NumberofDaysMaxTemperature>=82.4, mcnt, PercentofDaysMaxTemperature>=82.4, mcnt, TotalPrecipitation, mcnt, TotalSnowfall, mcnt, MeanSnowDepth, mcnt
PELICAN, COOP, -136.221, 57.958, 12, 33.5, 0, 0, 0, 0, 0, 40.52, 0, 48.1, 0, 2.3, 0
SNETTISHAM POWER PLANT, COOP, -133.738, 58.142, 29, 29.0, 0, 0, 0, 0, 0, 44.16, 0, 125.3, 0, 26.6, 0
HOONAH, COOP, -135.428, 58.107, 130, 33.0, 2, 0, 2, 0, 2, 16.73, 0, 36.1, 1, 2.1, 1
KITOI BAY, COOP, -152.372, 58.191, 60, 34.7, 0, 0, 0, 0, 0, 21.48, 0, 2.1, 0, 0.0, 0
ELFIN COVE, WBAN, -136.344, 58.192, 20, 40.3, 88, 0, 88, 0, 88, 9.74, 88, 4.2, 88, 0.2, 88
ANNEX CREEK, WBAN, -134.100, 58.318, 92, 28.7, 1, 0, 1, 0, 1, 27.67, 0, 93.8, 26, 20.0, 25
JUNEAU AIRPORT, WBAN, -134.564, 58.357, 16, 31.4, 0, 0, 0, 0, 0, 17.52, 0, 47.3, 1, 3.0, 1
AUKE BAY, COOP, -134.645, 58.381, 44, 31.4, 1, 0, 1, 0, 1, 13.82, 0, 53.3, 0, 3.9, 0
GLACIER BAY, COOP, -135.869, 58.456, 45, 31.2, 31, 0, 31, 0, 31, 14.12, 32, 22.7, 31, 3.2, 31
YAKUTAT AIRPORT, WBAN, -139.671, 59.512, 33, 32.8, 1, 0, 1, 0, 1, 35.39, 0, M, 121, M, 121
HOMER AIRPORT, WBAN, -151.491, 59.642, 64, 31.7, 0, 0, 0, 0, 0, 10.19, 0, M, 121, M, 121
HOMER 8 NW, COOP, -151.635, 59.744, 1080, 28.8, 0, 0, 0, 0, 0, 10.92, 0, 65.5, 0, 15.9, 0
ILIAMNA AIRPORT, WBAN, -154.909, 59.749, 143, 27.9, 0, 0, 0, 0, 0, 6.84, 4, M, 121, M, 121
SEWARD AIRPORT, WBAN, -149.417, 60.128, 22, 32.0, 0, 0, 0, 0, 0, 24.87, 3, M, 121, M, 121
PORT ALSWORTH, WBAN, -154.316, 60.204, 260, 28.4, 62, 0, 62, 0, 62, 3.11, 59, 23.0, 62, 4.3, 62
MOOSE PASS 3NW, COOP, -149.426, 60.503, 492, 22.4, 22, 0, 22, 0, 22, 27.86, 1, 42.3, 0, 7.0, 0
CORDOVA AIRPORT, WBAN, -145.451, 60.489, 31, 32.0, 0, 0, 0, 0, 0, 24.67, 0, 21.7, 87, 3.9, 87
CORDOVA NORTH, COOP, -145.753, 60.556, 25, 35.3, 50, 0, 50, 0, 50, 49.90, 42, 12.1, 82, 0.0, 94
KENAI AIRPORT, WBAN, -151.239, 60.580, 91, 23.9, 0, 0, 0, 0, 0, 3.54, 4, M, 121, M, 121
PORTAGE GLACIER VISITOR CENTER, WBAN, -148.839, 60.785, 103, 28.5, 1, 0, 1, 0, 1, 58.36, 0, M, 121, M, 121
BETHEL AIRPORT, WBAN, -161.829, 60.785, 102, 20.5, 0, 0, 0, 0, 0, 4.45, 0, 0.0, 102, 0.0, 118
ALYESKA, COOP, -149.111, 60.958, 272, 28.6, 0, 0, 0, 0, 0, 33.89, 0, 105.3, 0, 16.9, 0
CANNERY CREEK, COOP, -147.515, 61.018, 85, 28.0, 0, 0, 0, 0, 0, 44.40, 0, 5.7, 11, 23.1, 20
ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, WBAN, -150.028, 61.169, 120, 25.7, 0, 0, 0, 0, 0, 4.15, 0, 50.7, 0, 12.2, 0
EAGLE RIVER NATURE CENTER, COOP, -149.271, 61.234, 520, 24.9, 21, 0, 15, 0, 15, 6.55, 0, 44.5, 13, 8.0, 6
ANCHORAGE MERRILL FIELD, WBAN, -149.855, 61.217, 138, 23.4, 1, 0, 1, 0, 1, 3.10, 0, M, 121, M, 121
BEN'S FARM, COOP, -149.154, 61.563, 127, 21.5, 10, 0, 8, 0, 8, M, 121, M, 121, M, 121
MATANUSKA EXPERIMENTAL FARM, WBAN, -149.254, 61.566, 172, 22.1, 0, 0, 0, 0, 0, 2.34, 0, 26.0, 4, 3.0, 0
PALMER JOB CORPS, COOP, -149.099, 61.589, 216, 27.5, 76, 0, 76, 0, 76, 6.00, 84, 5.5, 75, 0.9, 75
PALMER AIRPORT, WBAN, -149.092, 61.596, 230, 23.2, 0, 0, 0, 0, 0, 2.54, 0, M, 121, M, 121
LITTLE SU AT HATCHER PASS BRIDGE, COOP, -149.232, 61.710, 902, 23.3, 15, 0, 15, 0, 15, 53.55, 15, M, 121, M, 121
GENNALLEN KCAM, COOP, -145.533, 62.109, 1383, 6.7, 0, 0, 0, 0, 0, 1.06, 0, 15.9, 5, 10.0, 0
PUNTILLA, WBAN, -152.735, 62.091, 1858, 16.1, 10, 0, 8, 0, 8, 5.39, 2, 61.4, 2, 19.9, 4
GULKANA AIRPORT, WBAN, -145.459, 62.159, 1562, 8.5, 0, 0, 0, 0, 0, 1.44, 0, M, 121, M, 121
TALKEETNA AIRPORT, WBAN, -150.095, 62.320, 350, 20.7, 0, 0, 0, 0, 0, 5.51, 1, M, 121, M, 121
CHULITNA RIVER, COOP, -149.906, 62.826, 1354, 16.3, 17, 0, 17, 0, 17, 9.00, 5, 128.3, 16, 41.5, 16
NORTHWAY AIRPORT, WBAN, -141.988, 62.962, 1713, -0.3, 0, 0, 0, 0, 0, 0.00, 0, 10.1, 0, 9.9, 0
MCGRATH AP, WBAN, -155.610, 62.957, 333, 8.6, 0, 0, 0, 0, 0, 5.68, 0, 74.7, 0, 25.6, 0
BIG DELTA AIRPORT, WBAN, -145.721, 63.994, 1277, 12.5, 0, 0, 0, 0, 0, 0.31, 1, M, 121, M, 121
CHICKEN, COOP, -141.921, 64.092, 1800, -6.9, 0, 0, 0, 0, 0, 0.80, 0, 8.0, 0, 15.8, 0
KALTAG AP, WBAN, -158.742, 64.327, 181, 10.2, 3, 0, 3, 0, 3, 1.02, 67, M, 121, M, 121
NOME AIRPORT, WBAN, -165.440, 64.511, 13, 14.1, 0, 0, 0, 0, 0, 6.45, 0, 87.8, 0, 34.0, 0
NENANA MUN AP, COOP, -149.096, 64.546, 358, 9.6, 0, 0, 0, 0, 0, 1.82, 1, M, 121, M, 121
EAGLE, WBAN, -141.204, 64.786, 850, 6.2, 0, 0, 0, 0, 0, 1.61, 0, 17.0, 1, 13.8, 2
NORTH POLE, COOP, -147.325, 64.758, 475, 7.2, 0, 0, 0, 0, 0, 1.20, 0, 22.6, 0, 9.6, 0
FAIRBANKS INTL AP, WBAN, -147.876, 64.804, 432, 6.6, 0, 0, 0, 0, 0, 2.31, 0, 37.9, 0, 14.5, 0
UNIVERSITY EXPERIMENTAL STATION, WBAN, -147.861, 64.857, 475, 9.7, 0, 0, 0, 0, 0, 2.34, 0, 38.7, 0, 14.8, 0
COLLEGE OBSERVATORY, WBAN, -147.848, 64.860, 597, 9.6, 0, 0, 0, 0, 0, 2.42, 0, 37.5, 0, 12.9, 0
GILMORE CREEK, COOP, -147.521, 64.977, 945, 10.8, 5, 0, 5, 0, 5, 3.66, 5, 36.6, 5, 12.5, 1
TANANA AIRPORT, WBAN, -152.107, 65.175, 222, 5.7, 0, 0, 0, 0, 0, 0.00, 1, 34.5, 0, 15.7, 0
CIRCLE HOT SPRINGS, WBAN, -144.642, 65.494, 860, -0.2, 0, 0, 0, 0, 0, 1.35, 0, 19.5, 0, 20.2, 0
KOTZEBUE AIRPORT, WBAN, -162.633, 66.867, 30, 11.4, 0, 0, 0, 0, 0, 4.88, 0, 46.6, 0, 20.1, 0
BETTLES AIRPORT, WBAN, -151.519, 66.918, 634, 3.2, 0, 0, 0, 0, 0, 8.41, 0, 130.9, 0, 34.0, 0
WISEMAN, WBAN, -150.110, 67.408, 1181, 1.9, 2, 0, 2, 0, 2, 7.93, 2, 130.8, 2, 33.1, 2
BARTER ISLAND WSO AP, WBAN, -143.577, 70.134, 2, 0.3, 35, 0, 35, 0, 35, 0.04, 71, M, 121, M, 121
DEADHORSE, WBAN, -148.477, 70.192, 61, -2.2, 2, 0, 1, 0, 1, 0.19, 5, M, 121, M, 121
BARROW AIRPORT, WBAN, -156.781, 71.283, 31, -1.2, 0, 0, 0, 0, 0, 1.29, 0, 22.5, 0, 9.0, 0
MAIN BAY, COOP, -148.093, 60.518, 57, 29.5, 0, 0, 0, 0, 0, 84.85, 0, 198.0, 0, 42.2, 0
KUPARUK, COOP, -149.611, 70.329, 64, -3.5, 0, 0, 0, 0, 0, 0.99, 0, 13.5, 0, 13.5, 0
PORT SAN JUAN, COOP, -148.067, 60.050, 40, 33.0, 0, 0, 0, 0, 0, 55.58, 0, 46.4, 47, 2.8, 22
ADAK AP, WBAN, -176.650, 51.883, 17, 35.5, 120, 0, 120, 0, 120, 0.54, 120, M, 121, M, 121
ANNETTE AIRPORT, WBAN, -131.579, 55.039, 109, 38.5, 28, 0, 28, 0, 28, 21.64, 45, M, 121, M, 121
COLD BAY AIRPORT, WBAN, -162.732, 55.221, 78, 34.1, 0, 0, 0, 0, 0, 20.08, 0, 38.4, 1, 1.0, 0
CRAIG, WBAN, -133.141, 55.477, 43, 36.7, 0, 0, 0, 0, 0, 32.42, 0, 9.7, 0, 0.2, 0
LITTLE PORT WALTER, WBAN, -134.650, 56.383, 14, 35.6, 3, 0, 2, 0, 2, 62.38, 0, 28.9, 2, 1.8, 2
SITKA AIRPORT, WBAN, -135.365, 57.048, 14, 38.4, 1, 0, 1, 0, 1, 22.01, 0, M, 121, M, 121
SAINT PAUL ISLAND AIRPORT, WBAN, -170.222, 57.155, 35, 30.5, 0, 0, 0, 0, 0, 10.04, 0, 1.7, 85, 0.4, 94
DELTA JUNCTION 20 SE, COOP, -145.105, 63.965, 1125, 8.9, 0, 0, 0, 0, 0, 0.80, 0, 11.1, 0, 3.1, 0
HOUSTON, COOP, -149.801, 61.631, 270, 24.3, 52, 0, 52, 0, 52, 6.48, 52, 0.0, 90, 0.0, 115
LAZY MOUNTAIN, COOP, -149.036, 61.627, 733, 21.6, 0, 0, 0, 0, 0, 4.43, 2, 54.4, 2, 19.9, 2
PORT ALCAN, COOP, -141.006, 62.621, 1892, 1.2, 0, 0, 0, 0, 0, 0.59, 0, 11.4, 0, 9.5, 0
EAGLE RIVER 5 SE, COOP, -149.440, 61.297, 498, 23.5, 0, 0, 0, 0, 0, 1.49, 0, 26.5, 17, 7.5, 0
HAINES 40NW, COOP, -136.361, 59.450, 820, 21.7, 0, 0, 0, 0, 0, 19.75, 0, 105.4, 0, 24.8, 0
FORT RICHARDSON WATER TREATMENT PLANT, COOP, -149.650, 61.227, 470, 21.7, 49, 0, 49, 0, 49, 0.81, 48, 8.4, 48, M, 121
HIDDEN FALLS HATCHERY, COOP, -134.877, 57.218, 22, 33.3, 6, 0, 6, 0, 6, 47.74, 0, 33.2, 4, 2.3, 4
DELTA 6 N, COOP, -145.751, 64.117, 1059, 6.8, 1, 0, 1, 0, 1, 0.60, 1, 9.9, 1, 4.3, 0
DRY CREEK, COOP, -144.604, 63.675, 1355, 6.5, 1, 0, 1, 0, 1, 0.91, 0, 17.9, 0, 4.3, 0
KEYSTONE RIDGE, COOP, -148.271, 64.916, 1600, 16.3, 0, 0, 0, 0, 0, 2.91, 3, 48.5, 3, 14.4, 2
FOX 2 SE, COOP, -147.626, 64.959, 775, 9.4, 0, 0, 0, 0, 0, 2.85, 0, 39.2, 0, 14.9, 0
GALENA, COOP, -156.875, 64.741, 152, 24.9, 104, 0, 104, 0, 104, 0.98, 104, 7.1, 104, 20.8, 104
WHITESTONE FARMS, COOP, -145.889, 64.154, 995, 12.0, 1, 0, 1, 0, 1, 0.66, 0, 11.8, 0, 2.9, 0
NORTH POLE 1N, COOP, -147.340, 64.760, 496, 5.8, 0, 0, 0, 0, 0, 1.50, 0, 28.7, 0, 13.3, 0
ESTER 5NE, COOP, -147.924, 64.911, 630, 5.7, 0, 0, 0, 0, 0, 2.77, 3, 50.5, 7, 14.3, 7
FORT KNOX MINE, COOP, -147.341, 65.003, 1621, 14.1, 0, 0, 0, 0, 0, 2.96, 0, M, 121, M, 121
ANCHORAGE FORECAST OFFICE, COOP, -149.985, 61.156, 131, 23.4, 0, 0, 0, 0, 0, 4.22, 0, 50.6, 0, 12.1, 0
ESTER, COOP, -148.026, 64.846, 655, 6.8, 0, 0, 0, 0, 0, 2.83, 5, 40.9, 6, 14.5, 5
GUSTAVUS, WBAN, -135.709, 58.411, 40, 29.1, 0, 0, 0, 0, 0, 14.82, 0, 29.8, 0, 2.2, 0
MCKINLEY PARK, WBAN, -148.969, 63.718, 2070, 14.4, 0, 0, 0, 0, 0, 1.68, 0, 28.7, 0, 9.1, 0
SKAGWAY, COOP, -135.314, 59.455, 35, 29.8, 0, 0, 0, 0, 0, 10.76, 0, 19.7, 0, 0.5, 0
SKAGWAY AIRPORT, COOP, -135.324, 59.456, 20, 32.6, 0, 0, 0, 0, 0, 8.32, 0, M, 121, M, 121
MINCHUMINA, WBAN, -152.282, 63.903, 1025, 8.7, 0, 0, 0, 0, 0, 1.81, 0, 26.2, 7, 16.5, 7
HAINES AIRPORT, WBAN, -135.509, 59.243, 15, 29.3, 0, 0, 0, 0, 0, 15.99, 0, M, 121, M, 121
KING SALMON AIRPORT, WBAN, -156.656, 58.683, 67, 28.3, 28, 0, 28, 0, 28, 6.34, 0, 15.8, 5, 0.6, 32
JUNEAU DOWNTOWN, WBAN, -134.411, 58.299, 50, 33.7, 1, 0, 0, 0, 0, 24.00, 3, 41.8, 37, 2.0, 37
KODIAK AIRPORT, WBAN, -152.485, 57.751, 80, 35.0, 0, 0, 0, 0, 0, 23.13, 0, T, 93, 0.0, 118
PETERSBURG 1, WBAN, -132.937, 56.806, 107, 32.5, 0, 0, 0, 0, 0, 30.08, 0, 61.3, 0, 4.3, 0
DUTCH HARBOR, WBAN, -166.543, 53.895, 10, 36.6, 0, 0, 0, 0, 0, 20.75, 0, 32.1, 1, 1.1, 2
SKAGWAY AIRPORT, WBAN, -135.324, 59.456, 20, 32.5, 18, 0, 18, 0, 18, 4.69, 18, M, 121, M, 121
NENANA MUNICIPAL AIRPORT, WBAN, -149.072, 64.550, 360, 9.6, 0, 0, 0, 0, 0, 1.82, 1, M, 121, M, 121
EAGLE AIRPORT, WBAN, -141.148, 64.777, 908, 8.8, 2, 0, 2, 0, 2, 1.07, 4, M, 121, M, 121
WAINWRIGHT AIRPORT, WBAN, -159.995, 70.639, 30, -0.8, 4, 0, 4, 0, 4, 0.04, 5, M, 121, M, 121
DEERING AIRPORT, WBAN, -162.764, 66.069, 21, 16.9, 34, 0, 34, 0, 34, 0.03, 5, M, 121, M, 121
KLAWOCK AIRPORT, WBAN, -133.075, 55.580, 12, 36.8, 5, 0, 5, 0, 5, 24.18, 1, M, 121, M, 121
ST GEORGE ISLAND AIRPORT, WBAN, -169.565, 56.600, 125, 32.4, 3, 0, 3, 0, 3, 10.49, 1, M, 121, M, 121
ANCHORAGE LAKE HOOD SEA PLANE BASE, WBAN, -149.966, 61.178, 90, 23.7, 0, 0, 0, 0, 0, 1.45, 16, M, 121, M, 121
NUIQSUT AIRPORT, WBAN, -151.002, 70.212, 57, -4.6, 4, 0, 4, 0, 4, 0.10, 65, M, 121, M, 121
KIVALINA AIRPORT, WBAN, -164.548, 67.732, 10, 5.3, 53, 0, 53, 0, 53, 0.57, 68, M, 121, M, 121
SELDOVIA AIRPORT, WBAN, -151.702, 59.443, 29, 32.1, 0, 0, 0, 0, 0, 20.61, 0, M, 121, M, 121
FAIRBANKS AIRPORT #2, COOP, -147.874, 64.817, 427, 7.1, 0, 0, 0, 0, 0, 2.32, 0, 38.2, 0, 14.5, 0
JUNEAU LENA POINT, COOP, -134.766, 58.387, 35, 34.2, 0, 0, 0, 0, 0, 15.07, 0, 51.5, 0, 2.4, 0
CAMPBELL CREEK SCIENCE CENTER, COOP, -149.778, 61.164, 258, 21.7, 12, 0, 12, 0, 12, 0.70, 80, 27.2, 80, 22.0, 89
CHANDALAR SHELF DOT, COOP, -149.565, 68.078, 3250, 3.6, 2, 0, 2, 0, 2, M, 121, M, 121, M, 121
HAINES #2, COOP, -135.449, 59.238, 95, 28.7, 0, 0, 0, 0, 0, 19.40, 0, 45.7, 3, 4.6, 7
EKLUTNA WTP, COOP, -149.323, 61.450, 640, 23.0, 4, 0, 3, 0, 3, 1.95, 11, 33.1, 1, 14.2, 1
JUNEAU FORECAST OFFICE, COOP, -134.569, 58.400, 106, 29.1, 1, 0, 0, 0, 0, 18.71, 0, 71.4, 0, 8.3, 0
CORDOVA WWTP, COOP, -145.778, 60.536, 10, 35.1, 3, 0, 2, 0, 2, 25.83, 2, M, 121, M, 121
WALLY NOERENBERG HATCHERY, COOP, -148.087, 60.799, 35, 30.3, 0, 0, 0, 0, 0, 69.41, 1, 75.4, 1, 14.0, 0
SITKA WATER TREATMENT PLANT, COOP, -135.350, 57.047, 35, M, 121, M, 121, M, 121, 24.69, 1, 8.3, 0, 0.1, 0
CLEAR SKY, COOP, -149.183, 64.245, 646, 6.8, 0, 0, 0, 0, 0, 1.83, 0, 30.5, 0, 14.7, 0
SAND POINT 1 ENE, WBAN, -160.466, 55.347, 240, 35.3, 0, 0, 0, 0, 0, 21.13, 0, M, 121, M, 121
PORT ALSWORTH 1 SW, WBAN, -154.320, 60.195, 321, 25.7, 0, 0, 0, 0, 0, 6.98, 0, M, 121, M, 121
TOK #2, COOP, -143.006, 63.316, 1658, 1.5, 0, 0, 0, 0, 0, 0.64, 1, 12.6, 0, 11.2, 0
GOLDSTREAM CREEK, COOP, -147.875, 64.894, 577, 3.8, 0, 0, 0, 0, 0, 2.27, 0, 29.0, 0, 14.3, 0
EAGLE RIVER 2.6 ESE, CoCoRaHS, -149.496, 61.312, 799, M, 121, M, 121, M, 121, 2.63, 5, 25.7, 96, 1.9, 116
EAGLE RIVER 7.8 SE, CoCoRaHS, -149.440, 61.227, 2156, M, 121, M, 121, M, 121, 0.98, 106, 17.0, 106, 20.9, 106
